type,subtype,1A,1B,1C,2A,2B,2C,3A,3B,3C,4A,4B,4C,5A,5B,5C,6A,6B,6C,7,8
slab_perimeter_ins_rvalue,,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10
slab_under_ins_width,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slab_under_ins_rvalue,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ceiling_ufactor,,0.035,0.035,0.035,0.03,0.03,0.03,0.03,0.03,0.03,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026
window_ufactor,residential,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
window_ufactor,architectural_operable,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
window_ufactor,architectural_fixed,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
window_shgc,,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
fFI_int,,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
fFI_ext,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fFI_grg,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fFII_int,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fFII_ext,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fFII_grg,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refrigerator_rated_annual_kwh,,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423
hvac_charge_defect_ratio,,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25
hvac_airflow_defect_ratio,,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25
hvac_fan_watts_per_cfm,,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58,0.58
gas_water_heater_type,,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater
elec_water_heater_type,,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater
oil_water_heater_type,,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater,storage water heater
gas_water_heater_ef,,,,,,,,,,,,,,,,,,,,,
elec_water_heater_ef,,,,,,,,,,,,,,,,,,,,,
oil_water_heater_ef,,,,,,,,,,,,,,,,,,,,,
gas_water_heater_uef,,,,,,,,,,,,,,,,,,,,,
elec_water_heater_uef,,,,,,,,,,,,,,,,,,,,,
oil_water_heater_uef,,,,,,,,,,,,,,,,,,,,,
gas_water_heater_re,,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
elec_water_heater_re,,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
oil_water_heater_re,,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
gas_water_heater_fuel_type,,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas,natural gas
elec_water_heater_fuel_type,,electricity,electricity,electricity,electricity,electricity,electricity,electricity,electricity,electricity,electricity,electricity,electricity,electricity,electricity,electricity,electricity,electricity,electricity,electricity,electricity
oil_water_heater_fuel_type,,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil,fuel oil
